timestamp,open,high,low,close,volume
2025-07-27 06:15:00+08:00,118092.92,118276.66,118060.68,118060.68,154.35379
2025-07-27 06:30:00+08:00,118060.68,118113.0,117978.0,118085.24,56.8931
2025-07-27 06:45:00+08:00,118085.25,118110.0,118007.02,118007.02,30.17436
2025-07-27 07:00:00+08:00,118007.03,118048.19,117960.03,117984.01,35.77817
2025-07-27 07:15:00+08:00,117984.01,118025.09,117909.0,117925.45,50.2672
2025-07-27 07:30:00+08:00,117925.45,117961.95,117891.75,117912.06,55.67391
2025-07-27 07:45:00+08:00,117912.07,117919.99,117890.0,117919.99,28.5986
2025-07-27 08:00:00+08:00,117919.99,117952.12,117829.73,117890.52,34.43849
2025-07-27 08:15:00+08:00,117890.51,117961.89,117843.98,117844.56,30.6458
2025-07-27 08:30:00+08:00,117844.55,117914.72,117825.5,117863.99,30.79787
2025-07-27 08:45:00+08:00,117864.0,117952.0,117840.0,117952.0,35.29041
2025-07-27 09:00:00+08:00,117951.99,118142.87,117920.0,118095.5,104.9251
2025-07-27 09:15:00+08:00,118095.51,118150.0,118086.88,118134.75,61.0529
2025-07-27 09:30:00+08:00,118134.75,118190.0,118134.75,118150.01,63.92131
2025-07-27 09:45:00+08:00,118150.01,118150.01,118072.0,118102.0,62.06239
2025-07-27 10:00:00+08:00,118102.0,118198.0,118021.85,118190.0,47.50902
2025-07-27 10:15:00+08:00,118190.0,118260.0,118142.86,118150.37,101.502
2025-07-27 10:30:00+08:00,118150.38,118216.29,118150.37,118200.01,45.22175
2025-07-27 10:45:00+08:00,118200.0,118358.18,118113.0,118309.99,204.463
2025-07-27 11:00:00+08:00,118309.99,118309.99,118080.92,118106.18,95.23554
2025-07-27 11:15:00+08:00,118106.18,118188.42,118090.21,118188.41,27.24209
2025-07-27 11:30:00+08:00,118188.42,118274.52,118188.42,118237.98,29.85132
2025-07-27 11:45:00+08:00,118237.99,118237.99,118182.52,118182.83,33.34797
2025-07-27 12:00:00+08:00,118182.83,118272.43,118149.19,118182.82,60.04307
2025-07-27 12:15:00+08:00,118182.82,118265.79,118182.81,118261.58,34.70187
2025-07-27 12:30:00+08:00,118261.58,118266.0,118206.64,118216.75,34.62955
2025-07-27 12:45:00+08:00,118216.76,118216.76,118172.77,118215.1,51.2005
2025-07-27 13:00:00+08:00,118215.09,118238.67,118160.84,118202.18,38.2326
2025-07-27 13:15:00+08:00,118202.18,118290.0,118167.7,118260.0,89.12019
2025-07-27 13:30:00+08:00,118260.0,118300.0,118245.96,118272.66,67.77975
2025-07-27 13:45:00+08:00,118272.65,118274.73,118192.62,118274.73,66.46708
2025-07-27 14:00:00+08:00,118274.73,118309.99,118197.71,118280.35,59.16214
2025-07-27 14:15:00+08:00,118280.36,118309.99,118276.01,118280.02,22.14885
2025-07-27 14:30:00+08:00,118280.02,118350.0,118280.02,118338.17,59.51947
2025-07-27 14:45:00+08:00,118338.18,118438.83,118236.58,118263.4,77.54936
2025-07-27 15:00:00+08:00,118263.4,118263.4,118113.0,118113.01,49.68706
2025-07-27 15:15:00+08:00,118113.01,118195.28,118113.0,118133.69,27.56731
2025-07-27 15:30:00+08:00,118133.69,118175.57,118121.89,118165.54,36.9516
2025-07-27 15:45:00+08:00,118165.54,118165.54,118066.74,118095.95,33.45173
2025-07-27 16:00:00+08:00,118095.95,118129.75,118016.45,118102.86,60.23531
2025-07-27 16:15:00+08:00,118102.86,118102.86,117981.02,118008.91,47.36729
2025-07-27 16:30:00+08:00,118008.91,118049.29,117962.97,118049.28,51.84621
2025-07-27 16:45:00+08:00,118049.29,118064.74,117950.47,117950.47,41.84792
2025-07-27 17:00:00+08:00,117950.47,117999.91,117865.2,117943.93,59.20627
2025-07-27 17:15:00+08:00,117943.93,117943.94,117887.21,117888.0,33.9177
2025-07-27 17:30:00+08:00,117887.99,117942.33,117862.04,117888.44,42.72527
2025-07-27 17:45:00+08:00,117888.44,117943.93,117859.98,117943.92,60.01515
2025-07-27 18:00:00+08:00,117943.92,118096.03,117943.92,118096.03,41.30977
2025-07-27 18:15:00+08:00,118096.02,118198.62,118096.02,118144.0,61.20069
2025-07-27 18:30:00+08:00,118144.01,118250.0,118117.7,118198.01,72.65755
2025-07-27 18:45:00+08:00,118198.02,118292.86,118182.61,118184.92,82.47599
2025-07-27 19:00:00+08:00,118184.92,118255.32,118184.92,118246.37,50.4586
2025-07-27 19:15:00+08:00,118246.37,118246.38,118185.53,118200.24,39.88008
2025-07-27 19:30:00+08:00,118200.25,118237.68,118113.0,118148.68,46.69307
2025-07-27 19:45:00+08:00,118148.68,118148.68,118050.0,118072.71,44.13273
2025-07-27 20:00:00+08:00,118072.71,118111.34,118042.18,118091.89,68.07765
2025-07-27 20:15:00+08:00,118091.9,118093.99,117955.51,117979.78,101.00591
2025-07-27 20:30:00+08:00,117979.77,118023.48,117890.0,117904.84,64.65703
2025-07-27 20:45:00+08:00,117904.84,118107.67,117904.84,118097.39,65.20366
2025-07-27 21:00:00+08:00,118097.39,118200.0,118085.87,118179.08,52.68508
2025-07-27 21:15:00+08:00,118179.09,118215.0,118124.56,118181.54,51.48048
2025-07-27 21:30:00+08:00,118181.55,118200.4,118097.9,118140.96,43.8471
2025-07-27 21:45:00+08:00,118140.96,118217.6,118139.0,118201.99,69.83045
2025-07-27 22:00:00+08:00,118201.99,118340.0,118149.96,118295.24,132.40441
2025-07-27 22:15:00+08:00,118295.24,118436.94,118295.23,118423.99,113.58728
2025-07-27 22:30:00+08:00,118424.0,118450.0,118258.21,118292.24,112.93571
2025-07-27 22:45:00+08:00,118292.23,118499.0,118182.51,118422.16,108.78183
2025-07-27 23:00:00+08:00,118422.16,118547.98,118236.84,118358.8,266.86081
2025-07-27 23:15:00+08:00,118358.79,118571.4,118304.96,118475.75,114.49215
2025-07-27 23:30:00+08:00,118475.74,118475.75,118271.0,118450.0,87.45041
2025-07-27 23:45:00+08:00,118450.0,118588.0,118403.97,118585.74,132.75169
2025-07-28 00:00:00+08:00,118585.75,119166.0,118585.75,119157.64,751.04614
2025-07-28 00:15:00+08:00,119157.63,119360.0,119082.61,119360.0,569.93255
2025-07-28 00:30:00+08:00,119359.99,119540.01,119289.05,119312.34,637.94345
2025-07-28 00:45:00+08:00,119312.33,119440.0,118948.0,119090.45,311.10685
2025-07-28 01:00:00+08:00,119090.46,119218.32,118975.65,119044.6,191.79477
2025-07-28 01:15:00+08:00,119044.6,119217.57,118855.58,119202.45,129.27467
2025-07-28 01:30:00+08:00,119202.45,119334.88,118995.7,119109.42,112.82778
2025-07-28 01:45:00+08:00,119109.42,119230.13,119071.9,119196.69,218.31264
2025-07-28 02:00:00+08:00,119196.68,119372.87,119169.48,119295.69,113.16986
2025-07-28 02:15:00+08:00,119295.7,119295.7,119124.23,119247.43,90.54974
2025-07-28 02:30:00+08:00,119247.44,119247.44,119000.0,119068.09,85.75034
2025-07-28 02:45:00+08:00,119068.09,119081.26,118942.9,119021.33,50.52323
2025-07-28 03:00:00+08:00,119021.33,119021.34,118895.09,118976.36,44.87985
2025-07-28 03:15:00+08:00,118976.35,118991.68,118895.1,118941.17,36.4904
2025-07-28 03:30:00+08:00,118941.16,119073.91,118941.16,118991.07,39.44813
2025-07-28 03:45:00+08:00,118991.08,119029.07,118920.0,118960.0,35.32194
2025-07-28 04:00:00+08:00,118960.01,119169.97,118950.04,119083.69,60.63463
2025-07-28 04:15:00+08:00,119083.69,119162.66,118925.47,118991.47,88.78466
2025-07-28 04:30:00+08:00,118991.47,118991.48,118845.4,118881.58,59.97694
2025-07-28 04:45:00+08:00,118881.59,118941.43,118713.74,118754.13,75.19443
2025-07-28 05:00:00+08:00,118754.13,118859.2,118747.76,118750.84,66.83209
2025-07-28 05:15:00+08:00,118750.84,119043.74,118724.0,119043.73,58.41323
2025-07-28 05:30:00+08:00,119043.73,119082.61,118956.0,119082.57,50.54944
2025-07-28 05:45:00+08:00,119082.58,119270.15,119074.59,119265.76,62.73405
2025-07-28 06:00:00+08:00,119265.75,119742.67,119228.56,119701.24,425.45514
2025-07-28 06:15:00+08:00,119701.25,119736.11,119555.34,119682.68,124.7384
2025-07-28 06:30:00+08:00,119682.68,119766.65,119648.01,119766.64,120.90141
2025-07-28 06:45:00+08:00,119766.64,119766.65,119490.04,119495.17,102.0893
2025-07-28 07:00:00+08:00,119495.16,119528.47,119119.53,119227.99,152.52774
2025-07-28 07:15:00+08:00,119227.99,119518.58,119227.98,119434.66,93.99111
2025-07-28 07:30:00+08:00,119434.67,119457.67,119340.0,119363.05,63.8082
2025-07-28 07:45:00+08:00,119363.06,119454.75,119326.21,119415.55,65.56574
2025-07-28 08:00:00+08:00,119415.56,119457.67,119340.0,119457.67,59.54403
2025-07-28 08:15:00+08:00,119457.66,119690.32,119422.35,119645.44,200.81516
2025-07-28 08:30:00+08:00,119645.43,119645.43,119252.7,119252.7,111.71899
2025-07-28 08:45:00+08:00,119252.71,119377.4,119126.09,119236.72,93.95115
2025-07-28 09:00:00+08:00,119236.72,119337.03,119066.0,119213.02,114.8006
2025-07-28 09:15:00+08:00,119213.01,119480.0,119172.02,119390.0,107.47935
2025-07-28 09:30:00+08:00,119390.01,119390.01,119066.06,119073.3,103.79131
2025-07-28 09:45:00+08:00,119073.3,119120.13,118960.5,119037.77,149.70093
2025-07-28 10:00:00+08:00,119037.77,119238.68,119021.11,119210.86,98.04482
2025-07-28 10:15:00+08:00,119210.86,119530.4,119210.86,119459.96,105.60978
2025-07-28 10:30:00+08:00,119459.96,119800.0,119458.24,119599.99,256.10746
2025-07-28 10:45:00+08:00,119600.0,119630.0,119380.0,119434.14,118.37557
2025-07-28 11:00:00+08:00,119434.14,119521.03,119313.35,119365.16,58.36628
2025-07-28 11:15:00+08:00,119365.17,119469.74,119272.95,119280.87,85.14714
2025-07-28 11:30:00+08:00,119280.86,119351.1,119239.82,119239.82,97.91835
2025-07-28 11:45:00+08:00,119239.82,119307.47,119234.37,119287.99,63.16076
2025-07-28 12:00:00+08:00,119287.99,119423.58,119258.3,119258.3,96.20742
2025-07-28 12:15:00+08:00,119258.3,119258.31,119132.16,119152.26,63.47238
2025-07-28 12:30:00+08:00,119152.26,119311.87,119128.46,119280.0,89.90403
2025-07-28 12:45:00+08:00,119280.0,119343.74,119195.89,119218.05,91.52322
2025-07-28 13:00:00+08:00,119218.06,119298.99,119138.24,119266.48,78.09089
2025-07-28 13:15:00+08:00,119266.49,119463.85,119266.49,119383.67,260.64934
2025-07-28 13:30:00+08:00,119383.67,119521.19,119261.61,119514.75,198.50015
2025-07-28 13:45:00+08:00,119514.75,119701.07,119394.21,119526.13,250.32232
2025-07-28 14:00:00+08:00,119526.13,119600.0,119510.1,119576.39,111.70999
2025-07-28 14:15:00+08:00,119576.38,119596.51,119464.05,119490.0,127.8834
2025-07-28 14:30:00+08:00,119490.0,119490.01,119440.0,119477.65,58.16487
2025-07-28 14:45:00+08:00,119477.64,119489.84,119444.31,119448.02,51.82018
2025-07-28 15:00:00+08:00,119448.03,119448.03,118888.0,118890.01,212.08392
2025-07-28 15:15:00+08:00,118890.01,119142.76,118823.5,119067.88,308.53601
2025-07-28 15:30:00+08:00,119067.88,119067.88,118774.31,118907.18,255.21544
2025-07-28 15:45:00+08:00,118907.19,118951.0,118900.0,118900.0,105.97864
2025-07-28 16:00:00+08:00,118900.01,119056.96,118818.71,118914.75,140.76351
2025-07-28 16:15:00+08:00,118914.76,119085.0,118850.0,119016.71,69.00285
2025-07-28 16:30:00+08:00,119016.71,119030.0,118777.98,118879.8,163.87749
2025-07-28 16:45:00+08:00,118879.8,119102.69,118868.92,119072.45,185.13024
2025-07-28 17:00:00+08:00,119072.45,119072.45,118906.97,118909.78,96.53726
2025-07-28 17:15:00+08:00,118909.79,119004.0,118827.36,118835.99,91.57017
2025-07-28 17:30:00+08:00,118836.0,118849.59,118704.01,118744.98,121.32071
2025-07-28 17:45:00+08:00,118744.99,119019.83,118744.98,118930.87,57.96481
2025-07-28 18:00:00+08:00,118930.88,118935.94,118771.59,118771.6,41.81107
2025-07-28 18:15:00+08:00,118771.59,118953.52,118771.59,118934.7,35.56418
2025-07-28 18:30:00+08:00,118934.71,118934.71,118620.22,118658.98,129.8632
2025-07-28 18:45:00+08:00,118658.97,118785.76,118644.65,118764.53,153.47293
2025-07-28 19:00:00+08:00,118764.54,118873.78,118668.05,118690.94,158.29975
2025-07-28 19:15:00+08:00,118690.93,118720.22,118553.83,118562.5,171.7882
2025-07-28 19:30:00+08:00,118562.51,118776.32,118475.47,118716.84,317.83734
2025-07-28 19:45:00+08:00,118716.85,118833.76,118716.84,118827.49,125.37849
2025-07-28 20:00:00+08:00,118827.49,119038.21,118783.85,118914.76,168.21955
2025-07-28 20:15:00+08:00,118914.75,119093.68,118840.01,118930.13,162.97776
2025-07-28 20:30:00+08:00,118930.12,119009.66,118853.96,118979.99,270.12826
2025-07-28 20:45:00+08:00,118979.99,119021.4,118801.35,118845.24,177.70685
2025-07-28 21:00:00+08:00,118845.23,118871.14,118685.74,118696.58,75.08905
2025-07-28 21:15:00+08:00,118696.58,118764.65,118431.24,118609.31,191.42507
2025-07-28 21:30:00+08:00,118609.32,119085.79,118319.17,118664.26,425.3455
2025-07-28 21:45:00+08:00,118664.26,118785.76,118234.28,118434.78,407.05865
2025-07-28 22:00:00+08:00,118434.77,118685.02,118300.0,118478.4,195.75424
2025-07-28 22:15:00+08:00,118478.41,118515.99,118030.0,118094.33,446.78457
2025-07-28 22:30:00+08:00,118094.34,118271.82,117895.73,118257.94,461.34549
2025-07-28 22:45:00+08:00,118257.94,118274.59,117941.75,117985.93,197.09579
2025-07-28 23:00:00+08:00,117985.94,118197.3,117907.0,118187.66,175.94891
2025-07-28 23:15:00+08:00,118187.65,118432.0,118154.0,118431.99,162.65789
2025-07-28 23:30:00+08:00,118431.99,118500.0,118185.0,118238.85,92.95618
2025-07-28 23:45:00+08:00,118238.86,118385.0,118109.97,118174.9,182.11652
2025-07-29 00:00:00+08:00,118174.89,118174.9,118003.55,118074.0,99.21599
2025-07-29 00:15:00+08:00,118074.01,118310.34,118021.87,118293.68,149.29558
2025-07-29 00:30:00+08:00,118293.67,118366.86,118165.25,118320.0,114.69398
2025-07-29 00:45:00+08:00,118320.0,118376.61,118013.0,118028.88,109.11466
2025-07-29 01:00:00+08:00,118028.89,118048.84,117862.84,117862.84,160.38976
2025-07-29 01:15:00+08:00,117862.84,118019.65,117653.39,118019.65,327.4712
2025-07-29 01:30:00+08:00,118019.65,118112.24,117803.73,117855.16,177.91331
2025-07-29 01:45:00+08:00,117855.16,117863.65,117663.22,117667.86,124.07742
2025-07-29 02:00:00+08:00,117667.86,117796.15,117501.05,117784.98,236.38173
2025-07-29 02:15:00+08:00,117784.98,117812.57,117484.0,117552.02,190.70566
2025-07-29 02:30:00+08:00,117552.03,117777.94,117427.5,117736.58,134.19023
2025-07-29 02:45:00+08:00,117736.58,117856.37,117640.67,117776.56,109.19266
2025-07-29 03:00:00+08:00,117776.56,118185.71,117776.56,118146.26,209.62839
2025-07-29 03:15:00+08:00,118146.27,118244.46,118085.7,118092.85,153.54219
2025-07-29 03:30:00+08:00,118092.85,118092.85,117679.81,117685.39,132.4497
2025-07-29 03:45:00+08:00,117685.39,118096.66,117542.45,118068.73,147.29281
2025-07-29 04:00:00+08:00,118068.73,118162.17,117734.18,117768.06,118.4459
2025-07-29 04:15:00+08:00,117768.07,117853.55,117509.81,117509.82,122.75206
2025-07-29 04:30:00+08:00,117509.81,117981.02,117500.09,117845.17,91.3389
2025-07-29 04:45:00+08:00,117845.16,118080.0,117833.76,118044.93,67.39657
2025-07-29 05:00:00+08:00,118044.93,118180.0,117951.12,118050.0,71.98189
2025-07-29 05:15:00+08:00,118050.0,118165.0,117963.65,118098.07,66.38096
2025-07-29 05:30:00+08:00,118098.07,118338.69,118039.01,118332.73,99.41677
2025-07-29 05:45:00+08:00,118332.73,118350.01,117963.66,118106.9,96.60939
2025-07-29 06:00:00+08:00,118106.89,118266.06,118076.0,118111.71,90.33723
2025-07-29 06:15:00+08:00,118111.72,118215.52,118010.1,118135.67,62.36706
2025-07-29 06:30:00+08:00,118135.67,118183.4,117778.29,117871.39,135.79052
2025-07-29 06:45:00+08:00,117871.38,117985.3,117762.51,117854.35,81.70892
2025-07-29 07:00:00+08:00,117854.34,118015.66,117814.64,117950.66,62.29088
2025-07-29 07:15:00+08:00,117950.66,118172.37,117950.66,117980.6,78.59903
2025-07-29 07:30:00+08:00,117980.61,118134.75,117959.0,118023.14,49.96018
2025-07-29 07:45:00+08:00,118023.14,118146.19,117817.45,118062.32,53.42965
2025-07-29 08:00:00+08:00,118062.32,118285.0,117948.31,118285.0,82.2306
2025-07-29 08:15:00+08:00,118285.0,118450.0,118237.76,118242.22,114.65578
2025-07-29 08:30:00+08:00,118242.22,118280.0,117539.68,117706.52,277.40506
2025-07-29 08:45:00+08:00,117706.53,117979.8,117650.57,117979.8,74.06715
2025-07-29 09:00:00+08:00,117979.8,118115.26,117862.84,118080.95,64.07811
2025-07-29 09:15:00+08:00,118080.95,118240.0,118060.41,118210.84,36.41101
2025-07-29 09:30:00+08:00,118210.85,118247.62,118130.34,118148.19,50.57374
2025-07-29 09:45:00+08:00,118148.19,118148.2,117774.15,117774.16,113.59101
2025-07-29 10:00:00+08:00,117774.15,117953.34,117762.04,117896.31,100.30298
2025-07-29 10:15:00+08:00,117896.31,117907.06,117450.0,117905.05,248.9287
2025-07-29 10:30:00+08:00,117905.05,117981.02,117762.04,117963.66,92.08238
2025-07-29 10:45:00+08:00,117963.66,118102.79,117851.31,118095.6,109.52753
2025-07-29 11:00:00+08:00,118095.59,118443.53,118095.59,118406.88,217.23261
2025-07-29 11:15:00+08:00,118406.88,118406.88,118266.04,118340.15,154.69839
2025-07-29 11:30:00+08:00,118340.14,118499.0,118256.23,118496.1,207.13602
2025-07-29 11:45:00+08:00,118496.11,118800.0,118496.1,118764.85,299.95661
2025-07-29 12:00:00+08:00,118764.85,118799.99,118669.26,118765.99,126.73766
2025-07-29 12:15:00+08:00,118766.0,118766.0,118554.36,118653.16,119.58499
2025-07-29 12:30:00+08:00,118653.16,118685.0,118502.05,118514.87,111.3473
2025-07-29 12:45:00+08:00,118514.88,118568.95,118416.66,118533.93,84.03811
2025-07-29 13:00:00+08:00,118533.93,118753.2,118527.77,118666.23,75.89476
2025-07-29 13:15:00+08:00,118666.22,118666.23,118540.49,118649.26,95.06615
2025-07-29 13:30:00+08:00,118649.27,118748.77,118597.78,118746.94,135.28061
2025-07-29 13:45:00+08:00,118746.95,118852.0,118742.04,118800.0,168.83587
2025-07-29 14:00:00+08:00,118799.99,118862.0,118731.74,118861.99,109.94991
2025-07-29 14:15:00+08:00,118862.0,119061.68,118861.99,118919.79,226.42789
2025-07-29 14:30:00+08:00,118919.8,119000.0,118870.86,118992.7,139.22283
2025-07-29 14:45:00+08:00,118992.69,118992.7,118764.85,118764.85,189.00987
2025-07-29 15:00:00+08:00,118764.86,118944.15,118764.85,118839.8,143.03256
2025-07-29 15:15:00+08:00,118839.8,118881.42,118785.75,118820.72,143.88576
2025-07-29 15:30:00+08:00,118820.71,118971.4,118750.87,118971.4,230.00957
2025-07-29 15:45:00+08:00,118971.39,119273.36,118800.0,118882.37,481.66887
2025-07-29 16:00:00+08:00,118882.37,119012.65,118832.97,118989.39,72.7348
2025-07-29 16:15:00+08:00,118989.4,119051.0,118764.86,118796.71,76.69001
2025-07-29 16:30:00+08:00,118796.71,118979.11,118795.85,118971.67,62.68399
2025-07-29 16:45:00+08:00,118971.67,119022.96,118800.01,118923.8,90.65398
2025-07-29 17:00:00+08:00,118923.81,118985.0,118809.95,118818.22,95.56656
2025-07-29 17:15:00+08:00,118818.23,118948.02,118758.98,118924.82,54.94954
2025-07-29 17:30:00+08:00,118924.82,118924.83,118785.75,118913.07,118.54983
2025-07-29 17:45:00+08:00,118913.07,118913.07,118761.22,118784.79,116.19715
2025-07-29 18:00:00+08:00,118784.8,118828.01,118560.0,118586.8,215.2455
2025-07-29 18:15:00+08:00,118586.79,118708.51,118543.11,118659.32,166.13026
2025-07-29 18:30:00+08:00,118659.33,118770.07,118499.0,118499.01,133.04413
2025-07-29 18:45:00+08:00,118499.01,118536.2,118300.0,118317.75,182.88149
2025-07-29 19:00:00+08:00,118317.74,118409.19,118160.87,118409.18,212.39632
2025-07-29 19:15:00+08:00,118409.19,118511.66,118348.64,118502.2,91.32187
2025-07-29 19:30:00+08:00,118502.21,118509.62,118350.63,118441.39,214.75124
2025-07-29 19:45:00+08:00,118441.38,118592.39,118400.0,118592.38,59.15684
2025-07-29 20:00:00+08:00,118592.38,118700.0,118450.0,118486.58,91.68502
2025-07-29 20:15:00+08:00,118486.58,119035.0,118486.58,118932.79,290.00532
2025-07-29 20:30:00+08:00,118932.78,119080.81,118785.75,119050.9,201.3273
