timestamp,open,high,low,close,volume
2025-07-29 20:45:00+08:00,119050.91,119050.91,118820.0,118906.85,204.24665
2025-07-29 21:00:00+08:00,118906.85,118949.0,118770.06,118875.86,199.331
2025-07-29 21:15:00+08:00,118875.85,118955.0,118820.36,118950.0,84.55102
2025-07-29 21:30:00+08:00,118949.99,119029.54,118669.26,118840.01,155.94467
2025-07-29 21:45:00+08:00,118840.0,118900.0,118527.01,118621.27,217.62558
2025-07-29 22:00:00+08:00,118621.27,118635.58,117963.4,118159.21,561.46945
2025-07-29 22:15:00+08:00,118159.2,118366.6,118123.93,118271.23,195.03113
2025-07-29 22:30:00+08:00,118271.22,118303.19,118064.45,118256.63,192.86446
2025-07-29 22:45:00+08:00,118256.63,118317.15,117701.0,117823.67,378.92556
2025-07-29 23:00:00+08:00,117823.66,117955.39,117661.24,117780.01,309.19626
2025-07-29 23:15:00+08:00,117780.0,117834.57,117519.79,117532.79,248.67156
2025-07-29 23:30:00+08:00,117532.79,117629.87,117272.0,117444.28,545.82165
2025-07-29 23:45:00+08:00,117444.29,117632.91,117358.6,117400.01,297.25975
2025-07-30 00:00:00+08:00,117400.02,117509.38,117330.94,117437.79,247.16746
2025-07-30 00:15:00+08:00,117437.8,117579.18,117300.0,117332.23,210.17552
2025-07-30 00:30:00+08:00,117332.22,117459.4,116950.75,117459.39,456.36947
2025-07-30 00:45:00+08:00,117459.4,117758.13,117429.99,117739.03,211.44405
2025-07-30 01:00:00+08:00,117739.03,117909.79,117629.99,117901.9,161.31206
2025-07-30 01:15:00+08:00,117901.89,117963.66,117732.15,117913.32,135.74256
2025-07-30 01:30:00+08:00,117913.32,118057.05,117675.0,117675.0,143.89538
2025-07-30 01:45:00+08:00,117675.0,117860.95,117675.0,117773.69,71.54259
2025-07-30 02:00:00+08:00,117773.69,117824.59,117512.0,117592.81,80.66557
2025-07-30 02:15:00+08:00,117592.81,117725.92,117482.4,117725.92,57.60279
2025-07-30 02:30:00+08:00,117725.92,117811.77,117660.0,117692.21,48.40402
2025-07-30 02:45:00+08:00,117692.21,117788.38,117500.74,117606.72,73.93394
2025-07-30 03:00:00+08:00,117606.74,117780.0,117553.55,117780.0,86.35291
2025-07-30 03:15:00+08:00,117780.0,118000.0,117420.0,117462.94,229.36887
2025-07-30 03:30:00+08:00,117462.94,117596.29,117440.0,117560.13,73.47287
2025-07-30 03:45:00+08:00,117560.13,117661.25,117516.63,117525.29,153.61328
2025-07-30 04:00:00+08:00,117525.28,117633.25,117105.26,117228.3,246.10685
2025-07-30 04:15:00+08:00,117228.3,117871.39,117180.0,117561.58,280.23829
2025-07-30 04:30:00+08:00,117561.31,117585.35,117094.96,117211.99,183.99064
2025-07-30 04:45:00+08:00,117211.99,117514.28,117134.98,117514.28,113.46469
2025-07-30 05:00:00+08:00,117514.49,117553.51,117296.49,117439.03,213.01192
2025-07-30 05:15:00+08:00,117439.03,117439.03,117190.83,117354.71,117.81878
2025-07-30 05:30:00+08:00,117354.71,117376.26,117260.01,117269.45,97.43192
2025-07-30 05:45:00+08:00,117269.46,117701.1,117269.45,117606.79,42.42415
2025-07-30 06:00:00+08:00,117606.79,117736.36,117459.04,117459.05,88.84989
2025-07-30 06:15:00+08:00,117459.05,117735.91,117459.05,117735.9,43.76285
2025-07-30 06:30:00+08:00,117735.91,117789.99,117702.63,117749.7,54.79767
2025-07-30 06:45:00+08:00,117749.7,117860.0,117749.69,117848.03,52.38998
2025-07-30 07:00:00+08:00,117848.03,117890.0,117800.0,117836.07,39.14063
2025-07-30 07:15:00+08:00,117836.08,117940.38,117824.27,117940.38,43.8067
2025-07-30 07:30:00+08:00,117940.37,118000.0,117772.58,117772.59,61.43471
2025-07-30 07:45:00+08:00,117772.58,117950.76,117729.8,117950.76,58.42116
2025-07-30 08:00:00+08:00,117950.75,117962.84,117796.14,117948.97,53.02601
2025-07-30 08:15:00+08:00,117948.96,117995.98,117716.03,117716.03,61.67723
2025-07-30 08:30:00+08:00,117716.03,117770.72,117545.88,117618.13,81.61814
2025-07-30 08:45:00+08:00,117618.12,117757.92,117538.15,117744.77,49.99361
2025-07-30 09:00:00+08:00,117744.78,117793.4,117683.8,117766.66,46.24604
2025-07-30 09:15:00+08:00,117766.67,117772.0,117412.53,117565.35,78.04905
2025-07-30 09:30:00+08:00,117565.36,117888.0,117538.67,117879.85,52.84778
2025-07-30 09:45:00+08:00,117879.85,118012.78,117836.76,117862.05,57.70892
2025-07-30 10:00:00+08:00,117862.05,118108.0,117796.14,118097.73,75.20779
2025-07-30 10:15:00+08:00,118097.74,118119.0,117901.94,117945.93,72.8508
2025-07-30 10:30:00+08:00,117945.93,118119.0,117871.77,118068.18,109.31741
2025-07-30 10:45:00+08:00,118068.17,118100.0,118000.0,118024.11,73.31694
2025-07-30 11:00:00+08:00,118024.1,118039.69,117905.61,117999.0,67.10538
2025-07-30 11:15:00+08:00,117999.0,118100.0,117911.44,118100.0,75.65552
2025-07-30 11:30:00+08:00,118099.99,118161.0,118081.32,118158.0,128.95392
2025-07-30 11:45:00+08:00,118158.0,118250.0,118046.33,118161.87,142.81052
2025-07-30 12:00:00+08:00,118161.86,118275.18,118152.46,118223.54,60.21968
2025-07-30 12:15:00+08:00,118223.55,118247.6,118165.25,118181.74,73.03848
2025-07-30 12:30:00+08:00,118181.73,118181.74,117963.65,118043.21,88.13334
2025-07-30 12:45:00+08:00,118043.22,118044.99,117967.34,117993.52,44.95852
2025-07-30 13:00:00+08:00,117993.52,118080.0,117711.47,117711.48,63.85959
2025-07-30 13:15:00+08:00,117711.47,117980.0,117667.33,117977.0,124.10419
2025-07-30 13:30:00+08:00,117977.01,117984.26,117881.82,117926.48,36.16735
2025-07-30 13:45:00+08:00,117926.48,118041.06,117862.84,117992.26,45.63911
2025-07-30 14:00:00+08:00,117992.26,118106.0,117992.25,118065.21,57.45771
2025-07-30 14:15:00+08:00,118065.21,118202.28,118065.2,118202.0,119.21969
2025-07-30 14:30:00+08:00,118201.99,118300.0,118103.8,118299.99,135.15339
2025-07-30 14:45:00+08:00,118299.99,118326.56,118218.64,118287.31,84.89242
2025-07-30 15:00:00+08:00,118287.31,118412.11,118206.06,118212.32,99.50938
2025-07-30 15:15:00+08:00,118212.33,118364.14,118200.0,118355.0,62.17353
2025-07-30 15:30:00+08:00,118354.99,118379.07,118176.23,118253.39,81.50398
2025-07-30 15:45:00+08:00,118253.39,118253.4,118118.0,118123.01,56.05927
2025-07-30 16:00:00+08:00,118123.0,118263.76,118022.23,118022.24,70.43339
2025-07-30 16:15:00+08:00,118022.23,118160.0,117939.99,118160.0,159.51504
2025-07-30 16:30:00+08:00,118160.0,118364.12,118075.49,118361.27,111.61416
2025-07-30 16:45:00+08:00,118361.27,118481.81,118360.48,118372.73,125.12139
2025-07-30 17:00:00+08:00,118372.73,118427.98,118226.58,118260.97,72.65853
2025-07-30 17:15:00+08:00,118260.97,118306.34,118145.52,118149.98,50.48131
2025-07-30 17:30:00+08:00,118149.99,118161.06,117985.98,118040.01,73.70887
2025-07-30 17:45:00+08:00,118040.0,118210.99,118040.0,118164.08,101.30167
2025-07-30 18:00:00+08:00,118164.08,118357.43,118164.08,118330.51,110.55145
2025-07-30 18:15:00+08:00,118330.51,118330.83,118217.0,118326.08,120.08629
2025-07-30 18:30:00+08:00,118326.08,118450.0,118292.42,118393.06,306.54539
2025-07-30 18:45:00+08:00,118393.06,118471.69,117928.13,118020.18,278.85189
2025-07-30 19:00:00+08:00,118020.17,118184.0,117988.33,118081.68,80.50379
2025-07-30 19:15:00+08:00,118081.68,118098.06,117800.44,117821.54,142.54643
2025-07-30 19:30:00+08:00,117821.54,117986.21,117798.0,117798.01,121.50321
2025-07-30 19:45:00+08:00,117798.01,117847.41,117358.84,117579.99,302.59514
2025-07-30 20:00:00+08:00,117579.99,117643.56,117358.84,117483.4,147.66864
2025-07-30 20:15:00+08:00,117483.4,117846.7,117362.29,117739.19,215.75348
2025-07-30 20:30:00+08:00,117739.18,117909.01,117560.44,117583.68,216.41448
2025-07-30 20:45:00+08:00,117583.67,117854.65,117575.69,117739.02,96.55281
2025-07-30 21:00:00+08:00,117739.02,117888.0,117415.62,117537.69,246.3826
2025-07-30 21:15:00+08:00,117537.68,117835.74,117459.85,117507.3,223.05348
2025-07-30 21:30:00+08:00,117507.31,117820.0,117437.0,117659.18,202.68373
2025-07-30 21:45:00+08:00,117659.18,117817.93,117464.78,117675.79,229.16015
2025-07-30 22:00:00+08:00,117675.78,117880.0,117610.93,117840.13,111.63086
2025-07-30 22:15:00+08:00,117840.13,118000.0,117715.66,117736.96,230.30544
2025-07-30 22:30:00+08:00,117736.96,118200.0,117736.96,118113.29,234.76078
2025-07-30 22:45:00+08:00,118113.29,118728.15,118063.49,118714.35,526.77101
2025-07-30 23:00:00+08:00,118714.35,118792.0,118308.11,118375.2,449.98095
2025-07-30 23:15:00+08:00,118375.2,118459.28,118100.0,118161.15,230.11074
2025-07-30 23:30:00+08:00,118161.16,118227.12,118064.45,118118.24,234.46141
2025-07-30 23:45:00+08:00,118118.23,118203.42,117834.24,118000.01,199.22556
2025-07-31 00:00:00+08:00,118000.01,118021.88,117635.3,117800.46,212.05138
2025-07-31 00:15:00+08:00,117800.46,118014.67,117762.86,117800.44,257.2866
2025-07-31 00:30:00+08:00,117800.44,117878.01,117700.63,117768.18,137.08427
2025-07-31 00:45:00+08:00,117768.18,117830.69,117675.0,117734.8,104.08018
2025-07-31 01:00:00+08:00,117734.8,117875.61,117704.0,117757.09,105.26609
2025-07-31 01:15:00+08:00,117757.1,117940.0,117718.13,117803.81,152.93022
2025-07-31 01:30:00+08:00,117803.81,117862.85,117739.02,117807.24,146.69246
2025-07-31 01:45:00+08:00,117807.24,117835.01,117650.0,117802.1,186.48978
2025-07-31 02:00:00+08:00,117802.11,118037.18,117403.88,117661.25,343.93071
2025-07-31 02:15:00+08:00,117661.25,117862.85,117523.25,117739.14,246.44183
2025-07-31 02:30:00+08:00,117739.14,117829.43,117266.0,117436.26,296.90754
2025-07-31 02:45:00+08:00,117436.27,117499.08,116509.47,116523.14,959.33669
2025-07-31 03:00:00+08:00,116523.15,116561.91,115796.23,116282.89,1148.16222
2025-07-31 03:15:00+08:00,116282.9,116459.84,116164.79,116459.84,491.90404
2025-07-31 03:30:00+08:00,116459.83,116769.23,116253.6,116740.0,580.64324
2025-07-31 03:45:00+08:00,116740.0,117123.8,116617.7,116916.73,351.94327
2025-07-31 04:00:00+08:00,116916.73,117325.94,116880.64,117291.77,198.28433
2025-07-31 04:15:00+08:00,117291.77,117325.14,117086.42,117114.19,128.26077
2025-07-31 04:30:00+08:00,117114.19,117207.44,116980.63,117034.31,84.65817
2025-07-31 04:45:00+08:00,117034.32,117175.72,116935.03,117175.71,104.55953
2025-07-31 05:00:00+08:00,117175.72,117231.16,117100.0,117103.56,44.02573
2025-07-31 05:15:00+08:00,117103.56,117188.85,117000.0,117000.01,48.54586
2025-07-31 05:30:00+08:00,117000.0,117114.02,116955.64,117048.85,42.42976
2025-07-31 05:45:00+08:00,117048.85,117336.34,117048.85,117326.82,79.49063
2025-07-31 06:00:00+08:00,117326.82,117437.01,117253.73,117349.48,92.32954
2025-07-31 06:15:00+08:00,117349.49,117430.0,117260.0,117303.04,96.252
2025-07-31 06:30:00+08:00,117303.05,117445.42,117280.0,117445.42,78.70446
2025-07-31 06:45:00+08:00,117445.42,117497.17,117387.08,117486.49,48.95488
2025-07-31 07:00:00+08:00,117486.48,117588.68,117460.0,117551.32,107.12083
2025-07-31 07:15:00+08:00,117551.31,117571.03,117515.45,117571.03,40.89055
2025-07-31 07:30:00+08:00,117571.03,117735.07,117571.02,117735.07,72.71949
2025-07-31 07:45:00+08:00,117735.06,117908.4,117735.06,117840.3,116.9505
2025-07-31 08:00:00+08:00,117840.29,117932.93,117781.87,117896.23,74.58497
2025-07-31 08:15:00+08:00,117896.23,118063.6,117884.14,118063.49,111.44501
2025-07-31 08:30:00+08:00,118063.5,118343.08,118040.01,118343.07,205.40802
2025-07-31 08:45:00+08:00,118343.07,118542.39,118279.6,118415.8,408.6306
2025-07-31 09:00:00+08:00,118415.8,118456.46,118302.45,118435.73,162.99231
2025-07-31 09:15:00+08:00,118435.72,118443.75,118165.25,118307.89,157.34019
2025-07-31 09:30:00+08:00,118307.9,118343.08,118203.82,118247.26,57.68687
2025-07-31 09:45:00+08:00,118247.26,118247.27,117992.71,118055.32,85.79204
2025-07-31 10:00:00+08:00,118055.32,118262.94,117981.02,118242.41,96.46614
2025-07-31 10:15:00+08:00,118242.41,118266.06,118165.25,118188.22,114.75255
2025-07-31 10:30:00+08:00,118188.22,118436.0,118188.22,118436.0,137.1045
2025-07-31 10:45:00+08:00,118435.99,118520.32,118343.07,118447.52,237.0494
2025-07-31 11:00:00+08:00,118447.52,118489.88,118385.0,118424.0,110.11367
2025-07-31 11:15:00+08:00,118424.01,118447.32,118386.34,118447.32,62.69908
2025-07-31 11:30:00+08:00,118447.32,118475.04,118386.34,118475.04,115.2087
2025-07-31 11:45:00+08:00,118475.03,118600.0,118435.64,118466.14,170.29927
2025-07-31 12:00:00+08:00,118466.15,118486.8,118421.96,118450.98,73.88808
2025-07-31 12:15:00+08:00,118450.98,118455.11,118364.13,118374.48,103.19158
2025-07-31 12:30:00+08:00,118374.49,118550.0,118374.48,118463.88,112.53314
2025-07-31 12:45:00+08:00,118463.87,118545.36,118463.87,118511.53,69.70797
2025-07-31 13:00:00+08:00,118511.52,118540.0,118364.0,118364.0,85.97279
2025-07-31 13:15:00+08:00,118364.01,118435.73,118343.07,118381.96,57.06327
2025-07-31 13:30:00+08:00,118381.96,118419.14,118353.47,118353.48,59.15129
2025-07-31 13:45:00+08:00,118353.48,118387.48,118331.63,118362.0,75.6456
2025-07-31 14:00:00+08:00,118362.01,118407.63,118287.63,118296.0,70.44623
2025-07-31 14:15:00+08:00,118296.01,118425.78,118296.0,118425.78,84.91402
2025-07-31 14:30:00+08:00,118425.78,118599.12,118401.71,118578.16,128.76839
2025-07-31 14:45:00+08:00,118578.17,118725.59,118578.16,118691.78,268.22789
2025-07-31 15:00:00+08:00,118691.79,118741.68,118604.22,118736.73,155.86022
2025-07-31 15:15:00+08:00,118736.73,118922.45,118727.65,118833.71,349.98308
2025-07-31 15:30:00+08:00,118833.72,118833.72,118626.86,118647.89,149.75168
2025-07-31 15:45:00+08:00,118647.88,118720.0,118646.9,118665.97,62.86211
2025-07-31 16:00:00+08:00,118665.98,118720.0,118616.25,118636.0,82.96507
2025-07-31 16:15:00+08:00,118636.0,118664.78,118591.73,118638.06,65.28018
2025-07-31 16:30:00+08:00,118638.05,118770.07,118582.75,118770.06,77.45784
2025-07-31 16:45:00+08:00,118770.07,118770.07,118568.46,118593.94,84.58128
2025-07-31 17:00:00+08:00,118593.95,118593.95,118500.0,118525.08,52.92827
2025-07-31 17:15:00+08:00,118525.08,118535.13,118467.65,118533.46,80.66421
2025-07-31 17:30:00+08:00,118533.46,118570.0,118508.28,118535.21,59.96057
2025-07-31 17:45:00+08:00,118535.22,118617.96,118535.22,118605.58,54.88796
2025-07-31 18:00:00+08:00,118605.58,118719.42,118544.42,118556.36,74.855
2025-07-31 18:15:00+08:00,118556.37,118574.16,118441.11,118469.04,77.55665
2025-07-31 18:30:00+08:00,118469.05,118544.43,118435.72,118544.43,62.38576
2025-07-31 18:45:00+08:00,118544.42,118629.34,118493.04,118505.02,70.34255
2025-07-31 19:00:00+08:00,118505.02,118560.0,118480.0,118535.14,125.04007
2025-07-31 19:15:00+08:00,118535.14,118540.83,118413.96,118420.0,145.35201
2025-07-31 19:30:00+08:00,118420.0,118494.55,118343.07,118365.26,100.01872
2025-07-31 19:45:00+08:00,118365.26,118391.46,118278.91,118371.25,75.93017
2025-07-31 20:00:00+08:00,118371.25,118490.81,118342.44,118432.38,138.11519
2025-07-31 20:15:00+08:00,118432.39,118544.28,118343.07,118541.64,88.35973
2025-07-31 20:30:00+08:00,118541.64,118541.64,118285.14,118407.67,112.95937
2025-07-31 20:45:00+08:00,118407.67,118645.1,118366.6,118626.18,96.42056
2025-07-31 21:00:00+08:00,118626.19,118626.19,118276.0,118276.0,58.84708
2025-07-31 21:15:00+08:00,118276.0,118355.98,118108.28,118146.82,184.97141
2025-07-31 21:30:00+08:00,118146.82,118587.21,117807.35,118330.01,385.7446
2025-07-31 21:45:00+08:00,118330.01,118702.1,118280.0,118557.01,177.26442
2025-07-31 22:00:00+08:00,118557.01,118660.17,118266.05,118320.0,116.65331
2025-07-31 22:15:00+08:00,118320.0,118371.35,117924.54,117979.15,301.36527
2025-07-31 22:30:00+08:00,117979.14,118228.54,117901.68,118045.88,374.9671
2025-07-31 22:45:00+08:00,118045.89,118186.88,117909.0,117913.18,250.64594
2025-07-31 23:00:00+08:00,117913.19,118200.0,117900.0,118032.08,200.89084
2025-07-31 23:15:00+08:00,118032.07,118199.63,117894.99,118034.85,596.00491
2025-07-31 23:30:00+08:00,118034.84,118343.07,118034.84,118292.4,221.37981
2025-07-31 23:45:00+08:00,118292.39,118351.0,118127.49,118306.18,152.69141
2025-08-01 00:00:00+08:00,118306.18,118425.22,118242.39,118348.22,233.08657
2025-08-01 00:15:00+08:00,118348.22,118543.12,118348.21,118543.11,87.25512
2025-08-01 00:30:00+08:00,118543.12,118879.14,118543.11,118628.85,440.98414
2025-08-01 00:45:00+08:00,118628.85,118663.67,118405.0,118538.53,114.9942
2025-08-01 01:00:00+08:00,118538.53,118557.71,118200.0,118284.13,110.38234
2025-08-01 01:15:00+08:00,118284.13,118385.0,117764.0,117866.54,216.80219
2025-08-01 01:30:00+08:00,117866.53,118141.73,117744.0,118077.29,306.51494
2025-08-01 01:45:00+08:00,118077.29,118223.8,117702.42,117728.0,399.13552
2025-08-01 02:00:00+08:00,117728.0,117796.15,117400.0,117542.01,369.48591
2025-08-01 02:15:00+08:00,117542.01,117930.05,117400.0,117930.05,258.04869
2025-08-01 02:30:00+08:00,117930.04,117998.38,117789.62,117826.3,187.53981
2025-08-01 02:45:00+08:00,117826.31,117941.72,117605.36,117658.8,131.679
2025-08-01 03:00:00+08:00,117658.81,117762.05,117200.01,117299.98,569.43495
2025-08-01 03:15:00+08:00,117299.99,117358.85,117123.43,117159.45,289.41129
2025-08-01 03:30:00+08:00,117159.46,117193.17,116867.49,116948.0,330.47526
2025-08-01 03:45:00+08:00,116948.0,117005.58,116763.43,116785.79,182.99025
2025-08-01 04:00:00+08:00,116785.78,116990.04,116561.91,116640.82,282.31992
2025-08-01 04:15:00+08:00,116640.83,116832.97,116450.8,116765.08,227.17143
2025-08-01 04:30:00+08:00,116765.09,116929.89,116455.0,116568.84,226.61154
2025-08-01 04:45:00+08:00,116568.84,116629.84,116450.0,116514.0,239.77468
2025-08-01 05:00:00+08:00,116514.0,116754.04,116485.31,116547.93,200.6678
2025-08-01 05:15:00+08:00,116547.94,116783.08,116524.0,116783.07,111.16805
2025-08-01 05:30:00+08:00,116783.08,116909.67,116653.23,116736.03,120.05699
2025-08-01 05:45:00+08:00,116736.04,116778.92,116228.77,116536.96,310.87395
2025-08-01 06:00:00+08:00,116536.96,116536.97,116116.0,116294.02,270.00927
2025-08-01 06:15:00+08:00,116294.01,116398.58,116116.01,116290.31,189.85303
2025-08-01 06:30:00+08:00,116290.32,116297.24,116085.0,116214.0,212.85638
2025-08-01 06:45:00+08:00,116213.99,116278.23,116010.0,116010.6,161.36987
2025-08-01 07:00:00+08:00,116010.6,116362.99,115940.02,116362.99,367.9833
2025-08-01 07:15:00+08:00,116362.98,116362.99,116037.76,116040.21,132.99553
2025-08-01 07:30:00+08:00,116040.21,116040.21,115500.0,115743.58,535.60137
2025-08-01 07:45:00+08:00,115743.58,115860.0,115573.45,115764.08,229.44609
2025-08-01 08:00:00+08:00,115764.07,115829.46,115308.55,115313.01,302.1586
2025-08-01 08:15:00+08:00,115313.01,115933.0,115313.0,115800.01,450.53896
2025-08-01 08:30:00+08:00,115800.0,115800.0,115423.87,115517.98,184.42538
2025-08-01 08:45:00+08:00,115517.99,115527.53,114313.13,115427.27,1589.76467
2025-08-01 09:00:00+08:00,115427.27,115609.99,114600.0,114649.9,681.88318
2025-08-01 09:15:00+08:00,114649.9,115271.13,114638.65,115190.38,448.23535
2025-08-01 09:30:00+08:00,115190.37,115413.91,115000.0,115296.45,267.3881
2025-08-01 09:45:00+08:00,115296.46,115407.71,115060.11,115331.86,258.53358
2025-08-01 10:00:00+08:00,115328.67,115600.0,115221.07,115600.0,164.01244
2025-08-01 10:15:00+08:00,115600.0,115810.71,115511.6,115619.94,168.41087
2025-08-01 10:30:00+08:00,115619.95,116019.3,115572.53,115900.01,221.42297
2025-08-01 10:45:00+08:00,115900.01,116019.06,115843.42,115966.12,151.10934
2025-08-01 11:00:00+08:00,115966.11,115990.69,115794.14,115816.0,204.91471
